text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is my contactless not working?

### Response:
contactless_not_working<|end_of_text|>",23
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I already got my item but just got my money back

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Help me to set up contactless payments.

### Response:
contactless_not_working<|end_of_text|>",23
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I made a purchase and would like to get a refund for what I bought can you have the money put back in my account?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The store card reader would not accept my card.

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What ATMs can I use my card at?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'd prefer to use my American Express when putting funds into my account.

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is this cash withdrawal I don't recognize?

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why am I unable to transfer money when I was able to before?

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have no idea why there is a dollar that has been charged to my account.

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long do I have to wait for my bank transfer to appear in my account?

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can this app exchange American and English currency?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was I charged a fee for my withdrawal?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
A refund for a recent return has not arrived on my card.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I make sure my transfer isn't goin to an unsupported merchant?

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
It's been some time ago that I placed an order and it just isn't coming. At this point just give me back my money because I'm not paying them.

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Tell me if there is a top-up limit.

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are the charges for recieving SEPA transfers?

### Response:
top_up_by_bank_transfer_charge<|end_of_text|>",56
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
A refund is taking too long.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How old does my daughter need to be to have her own account?

### Response:
age_limit<|end_of_text|>",1
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you not accept crypto transfers from certain places? Because when I tried to do a top up the money just disappeared. Im not sure what to do or what I'm doing wrong, please help.

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
im worried about fraud how do you protect my account

### Response:
verify_my_identity<|end_of_text|>",69
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
there is a debit i dont recognize

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a transfer waiting.

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I can get my identification verified.

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hi, I have been transferring money to my friends since morning, but all my transactions were getting failed. Can you please look into this issue.

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I receive a refund for an item I purchased?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a fee and I don't know why

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My disposable virtual card won't work.

### Response:
virtual_card_not_working<|end_of_text|>",72
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My transaction history is looking a little off. I have been charged twice for multiple different purchases, and would like to have those duplicate charges refunded.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'm at the ATM right now and it only allowed me to withdraw 10 pounds instead of my requested 30. What's going on? How can I fix this?

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have transfered to my account before but it is being declined now?

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I check how much free spending I have left? I have some big purchases coming up and want to know where I can look for any info.

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My password doesn't work.

### Response:
passcode_forgotten<|end_of_text|>",44
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The recipient can not locate funds.

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
It shows that the transfer on my account wasn't allowed.

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What should I do to top up using my Apple Watch?

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I didn't initiate a direct debit that I see on my account

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why am I not able to withdraw cash from this ATM?

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I may need to exchange my USD for GBP, can your app do that?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to get a disposable virtual card?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you please assist me in completing a transfer? I'm trying and I keep getting an error. I'm trying to purchase a flat and pay the initial mortgage payment. All I keep getting is an error. Can you find out what's happening here?

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
disposable virtual card can be ordered where?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My attempted transfer keeps kicking back with an error message.  Could you please help me to resolve this?

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
This past holiday I made a withdraw at the ATM machine, and it seems I've been charged too much.

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Does google play offer the service to Top up?

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Am I able to get a refund for something I bought?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I select my card scheme or do you choose it for me?

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I paid my rent into the wrong account, could you please pay it into the right account, it needs to be done by tomorrow.

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I verify the top-up card?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did a transfer earlier but see that it failed to go through.

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What does pending mean on a cash withdrawal?

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
why must I prove ID

### Response:
verify_my_identity<|end_of_text|>",69
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How much would I be charged for a transfer?

### Response:
top_up_by_bank_transfer_charge<|end_of_text|>",56
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Its been 3 days, How long will my transfer take to get to my wallet?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why hasn't my transaction arrived?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to activate my card, how is that done?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where did the  €1 fee in my statement come from

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
It's been some time since refilled the top-up.

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card was used without my permission, what do I do?

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
my exchange rate looks wrong for my last payment

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My app says I made a withdrawal, but I didn't.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What steps do I have to go through in order to activate my new card?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I think I may have been charged $1 extra on my app.  Could you provide some insight as to why this may have happened?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Am I able to change my PIN at certain cash machines?

### Response:
change_pin<|end_of_text|>",21
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What fiat currencies are used for holdings?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't have my card after 1 week. What are my next steps?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card must have used my card as there are some transactions that I haven't done myself..

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I keep getting an error message when I'm trying to transfer funds! Why aren't you accepting that?

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why hasn't my return cleared my account?

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Someone besides me might be using my card.

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does a bank transfer take to show up in available funds?

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is my transfer more expensive than I thought?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'd like to order another card

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is this $1 charge on my account?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how is it possible to add another card to account

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please tell me why I am having problems transferring to a beneficiary.

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
i noticed that the funds were returned to my bank account. What happened?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How does a bank transfer for topping my account work?

### Response:
transfer_into_account<|end_of_text|>",65
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'd like to know where my funds come from.

### Response:
verify_source_of_funds<|end_of_text|>",70
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
It is listed in my app that I made a payment which I did not actually make

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please tell me what the exchange fee is.

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is your exchange rate different on different days?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do I do to link my new card?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was my transfer stopped ?

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How many times can I use my disposable card?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I put money into my account in the form of a cheque, but my balance did not change.

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to exchange some foreign currency. What's the charge for doing that?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is unexpected money in my account.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why can't you allow my beneficiary?

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How much does it cost to exchange my balance into a foreign currency?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how do i track the moeney

### Response:
verify_source_of_funds<|end_of_text|>",70
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I deposited a check yesterday and Im not seeing it in my account. i need the money, is there something wrong with my account? check it out please

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card payment has failed.

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take for a transfer to show up in my account?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How does one send me money?

### Response:
receiving_money<|end_of_text|>",50
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How much can I top up on my card?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is this random charge of one pound doing on my account?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there any reason my cash withdrawal still shows as pending?

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can my new card be activated?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why would I get a decline message in a transfer?

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have heard about these disposable virtual cards but don't understand how they work.

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do all businesses take this card?

### Response:
card_acceptance<|end_of_text|>",10
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I accidentally exceeded my PIN tries.  Please advise.

### Response:
pin_blocked<|end_of_text|>",49
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
With my new card, how may I activate it?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I topped up my card but the app rejected it.

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Recipient has not received the money

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where can I sign up for a virtual card?

### Response:
getting_virtual_card<|end_of_text|>",40
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
If the ATM only gave me 10 pounds instead of the 30 I requested, what do I do?

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I want to delete my account.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My statement has a payment that I do not recall making

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
It looks like someone besides me ordered something with my card, what should I do?

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
A transfer could not be completed.

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hey there, I just went through my most recent credit card payments and I notice the same charge for a restaurant was processed twice. There was only one meal at this place, so I would like one of the charges to be reversed and my money to be put back in the account.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top-up hasn't gone through

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long do top-ups take to go through

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I exchange USD and GBP in the app?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take for a top-up?

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My new card needs activating.

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What did you do with my money??? I just topped up, I saw the money was there, but now it's gone!! What did you do with it?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where are the virtual cards?

### Response:
getting_virtual_card<|end_of_text|>",40
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I live in America, but I would like a card.

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My wallet was just stolen and I see my account already has a withdrawal. Can you please help me.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the closest ATM?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need assistance finding out why I am unable to top-up my card, it keeps getting refused.  It is extremely imperative I get this resolved quickly.

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When I bought something abroad, the exchange rate was wrong.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it normal to get charged extra when i use my card?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top up hasn't gone through yet, why?

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How would I change my details?

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why do the top-ups need to be verified?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I got a new address and need to change my information.

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I made a transfer for my rent payment about 2 days ago, but my landlord hasn't received it yet. It shows as done on my  side, and I've double check all account numbers and they are correct. Can you verify that the transaction was actually made?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is my last cheque deposit taking so long?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why didn't I get the amount I requested at the ATM?

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What currencies are available for my use in holding and exchange?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can i add a new currency to my account?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take to transfer from china? Is there a way to transfer it quickly, I need it urgently?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to know what your exchange rates are.

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why am I being charged to make cash withdrawals? I thought they were supposed to be free!

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How often can I top up?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do I have to use bank approved ATM's

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a transaction that shows multiple times.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I topped up about half an hour ago and the charge is still pending. I'm a new customer and today is my first time doing this. Can you fix it? It doesn't seem to be working.

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The balance does not appear to have updated.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is the transaction to my friend still pending?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do you use to figure out the exchange rate for the card?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I've lost my card. What can I do about that?

### Response:
lost_or_stolen_card<|end_of_text|>",41
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am just waiting on the completion of the transaction.

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I sent some money to somebody a couple of hours ago, and they still have yet to receive it.  They really need the money, how much longer are they going to have to wait?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there a transaction limit on a disposable card?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How much do I have to pay if I want to transfer money?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I lost my wallet and all my cards were in it.

### Response:
lost_or_stolen_card<|end_of_text|>",41
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I set my physical card PIN?

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why isn't my balance updating?  I did a bank transfer and it isn't current.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is an extra small charge on my card! What do I do?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are my options for topping up, automatic and/or manual?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I know what the exchange rate will be when I make an exchange.

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why isn't my top up showing?  Was the money reversed?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How many days does a regular transaction take to complete?  I see a pending payment that hasn't changed in the last several days.

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why did my transfer not work, it says it was declined?

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top up is not showing up in my wallet!

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long will it take for my transfer to arrive?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My account says there are pending funds right now from withdrawing from an ATM, but my card was declined and I never took out any money. When will that money be deposited back into my account?

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there a way to make my money usable in another country?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I had transferred some money but the balance hasn't changed.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I get my card PIN?

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you have an age limit?

### Response:
age_limit<|end_of_text|>",1
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's the tracking on the card you sent?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Shopping on line I was declined when trying to buy something.

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I use my apple watch to top up?

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The amount of cash I received did not match the amount I requested

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The wrong exchange rate was used when I purchased an item.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
